0 FILE 2423.dat
0 Plant Leaves  4 x  3
0 Name: 2423.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2003-01-20 [sbliss] Completed header, BFC'ed
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2020-06-04 [Sirio] Updated the use of primitives: removed ringr.dat or ringrr.dat, closed gaps and upgrade intersections
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03


0 // Primitives

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 3 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 -20 0 -20 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 20 0 -20 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -20 0 -40 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 20 0 -40 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 0 -20 4 0 0 0 3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 0 -20 4 0 0 0 3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 0 -40 4 0 0 0 3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 0 -40 4 0 0 0 3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -60 4 0 0 0 3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 3 -60 6 0 0 0 5 0 0 0 6 4-4cylo.dat
1 16 0 0 0 10 0 0 0 3 0 0 0 10 2-4cylo.dat
1 16 -20 0 -20 6 0 0 0 3 0 0 0 -6 3-4cyli.dat
1 16 -20 0 -40 6 0 0 0 3 0 0 0 -6 3-4cyli.dat
1 16 20 0 -40 -6 0 0 0 3 0 0 0 -6 3-4cyli.dat
1 16 20 0 -20 -6 0 0 0 3 0 0 0 -6 3-4cyli.dat
1 16 0 0 -60 8 0 0 0 8 0 0 0 -8 2-4cylo.dat
1 16 0 0 -60 -2 0 0 0 1 0 0 0 -2 2-4ring3.dat
1 16 0 8 -60 -2 0 0 0 -1 0 0 0 -2 2-4ring3.dat
1 16 0 0 -60 8 0 0 0 8 0 0 0 8 1-8cylo.dat
1 16 0 0 -60 2 0 0 0 1 0 0 0 2 1-8ring3.dat
1 16 0 8 -60 2 0 0 0 -1 0 0 0 2 1-8ring3.dat
1 16 0 0 -60 0 0 -6 0 1 0 6 0 0 1-8tang.dat
1 16 0 0 -60 0 0 6 0 1 0 6 0 0 1-8tang.dat
1 16 0 3 -60 3.06157 0 -7.39104 0 5 0 7.39104 0 3.06157 1-8cylo.dat
1 16 0 8 -60 4.24264 0 -4.24264 0 -1 0 4.24264 0 4.24264 1-4tang.dat
1 16 0 8 -60 3.06157 0 -7.39104 0 -1 0 7.39104 0 3.06157 1-8chrd.dat
1 16 0 0 -60 -8 0 0 0 8 0 0 0 8 1-8cylo.dat
1 16 0 0 -60 -2 0 0 0 1 0 0 0 2 1-8ring3.dat
1 16 0 8 -60 -2 0 0 0 -1 0 0 0 2 1-8ring3.dat
1 16 0 3 0 -2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 3 0 -2 0 0 0 -1 0 0 0 2 2-4ring4.dat
1 16 0 3 0 -8 0 0 0 -1 0 0 0 -8 2-4ndis.dat
1 16 -20 3 -20 2 0 0 0 -1 0 0 0 -2 3-4ring2.dat
1 16 20 3 -20 0 0 2 0 -1 0 2 0 0 3-4ring2.dat
1 16 -20 3 -40 2 0 0 0 -1 0 0 0 -2 3-4ring2.dat
1 16 20 3 -40 0 0 2 0 -1 0 2 0 0 3-4ring2.dat
1 16 -20 3 -20 4 0 0 0 -1 0 0 0 4 1-4ndis.dat
1 16 20 3 -20 -4 0 0 0 -1 0 0 0 4 1-4ndis.dat
